playertype,jar,msg,style,gridview,searchable,ext,filterable,api,indexs,type_flag,vip_thread_limit,changeable,categories,switchable,name,quicksearch,timeout,playurl,header,key,type,click,order_num
,./libs/jar/xyq.jar,,,,1,,1,csp_MeijuMi,,,,,,,🧲美剧迷,1,,,,csp_MeijuMi,3,,
,./libs/jar/xyq.jar,,,,1,,1,csp_Xunlei8,,,,,,,🧲迅雷吧,1,,,,csp_Xunlei8,3,,
,./libs/jar/HCCX.jar,,,,0,./libs/hccx/维奇动漫.json,1,csp_XBPQ,,,,,,,🐼维奇丨动漫,0,,,,mtv_xp_维奇动漫,3,,
,./libs/jar/HCCX.jar,,,,0,./libs/hccx/央视大全.json,0,csp_CCTV,,,,,,,📺央视｜大全,,,,,cctv,3,,
,./libs/jar/HCCX.jar,,,,0,./libs/hccx/py_央视少儿.py,1,py_cctv_full,,,,,,,📺央视｜少儿,0,,,,py_cctv_少儿,3,,
,./libs/jar/HCCX.jar,,,,0,./libs/hccx/哔哩经典.json,1,csp_Bili,,,,,,,📺央视｜经典,1,,,,央视经典,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,0,./libs/企鹅直播.json,,csp_XPath,,,,0,,,🐧企鹅┃直播,0,,,,csp_XPath_企鹅体育,3,,
,,,,,0,./libs/qie.py,1,py_qie,,,,,,,🏀┃企鹅┃体育,0,,,,py_qie,3,,
,,,,,0,./libs/cctv.py,1,py_cctv,,,,,,,❤️┃央视┃py,0,,,,py_cctv,3,,
,,,{'type': 'oval'},,1,,,https://mv.wogg.link/mv/vod,,,,0,,,🎶明星┃MV,0,,,,MV_vod,1,,
,,,,,1,,,csp_Yj1211,,,,1,,,📽️网红┃直播,1,,,,csp_Yj1211,3,,
,./libs/jar/HCCX.jar,,,,0,./libs/hccx/酷奇MV.json,0,csp_XBPQ,,,,,,,🎤┃酷奇┃音乐,0,,,,csp_酷奇,3,,
1,,,"{'type': 'rect', 'ratio': 1}",,0,./libs/js/88看球.js,,./libs/js/drpy2.min.js,,,,0,,,⚽ 88┃看球,0,,,,88js,3,,
1,,,"{'type': 'rect', 'ratio': 1}",,0,./libs/js/jrk.js,,./libs/js/drpy2.min.js,,,,0,,,⚽ Jrs┃球迷,0,,,,csp_qiumi,3,,
1,,,"{'type': 'rect', 'ratio': 1}",,0,./libs/js/310直播.js,,./libs/js/drpy2.min.js,,,,0,,,⚽310┃看球,0,,,,csp_310直播,3,,
1,,,"{'type': 'rect', 'ratio': 1.597}",,0,./libs/js/酷奇MV.js,,./libs/js/drpy2.min.js,,,,0,,,🎤酷奇┃MV,0,,,,酷奇js,3,,
1,,,,,1,./libs/js/武享吧.js,0,./libs/js/drpy2.min.js,,,,,,,🥎┃格斗┃直播,1,,,,js_武享吧,3,,
1,,,,,1,./libs/js/a8音乐.js,1,./libs/js/drpy2.min.js,,,,,,,🎸┃奥迪┃音乐,1,,,,js_a8音乐,3,,
,./libs/jar/HCCX.jar,,,,0,./libs/hccx/短剧网.json,1,csp_XBPQ,,,,,,,🎧刷刷｜短剧,0,,,,csp_短剧,3,,
,,,,,0,./libs/js/短视频.js,,./libs/js/drpy2.min.js,,,,0,,,📽️聚短┃视频,0,,,,csp_聚短视频,3,,
,,,"{'type': 'rect', 'ratio': 1}",,0,./libs/js/有声小说吧.js,,./libs/js/drpy2.min.js,,,,0,,,🎧有声┃小说,0,,,,有声小说js,3,,
,./libs/jar/XYQH.jar,,,,1,./libs/xyq/Bili短剧.json,1,csp_Bili,,,,,,,🎦┃短剧┃BiL,1,,,,csp_Bili短剧,3,,
,./libs/jar/HCCX.jar,,,,,"{'数组': 'class=""stui-vodlist__box&&</li', '分类url': 'https://www.putaojuchang.com/show/{cateId}/area/{area}/class/{class}/by/{by}/page/{catePg}/year/{year}.html', '分类': '微剧场$1#言情$6#逆袭$7#战神$8#异能$9#生活$10#重生$12#复仇$20#爱情$11'}",,csp_XBPQ,,,,,,,🎦┃短剧┃葡萄,,,,,XBPQ_葡萄,3,,
,./libs/jar/XBPQ.jar,,,,1,"{'分类url': 'https://aoao.tv/vodshow/{cateId}--------{catePg}---.html', '分类': '短剧$20#电视剧$21#电影$22#动漫$23#综艺$24'}",1,csp_XBPQ,,,,,,,🎦┃短剧┃嗷嗷,1,,,,csp_XBPQ_aoaotv,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,1,./libs/bilibili.json,,csp_Bili,,,,0,,,🅱哔哔┃合集,0,,,,Bili,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,1,./libs/biliych.json,,csp_Bili,,,,0,,,🅱哔哔┃歌曲,0,,,,Biliych,3,,
,,,,,1,./libs/js/童趣.js,1,./libs/js/drpy2.min.js,,,,,,,🧗‍┃童趣┃播视,1,,,,dr_童趣,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,0,./libs/js/兔小贝.js,,./libs/js/drpy2.min.js,,,,0,,,📚儿童┃启蒙,0,,,,dr_兔小贝,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,0,./libs/少儿教育.json,,csp_Bili,,,,0,,,📚少儿┃教育,0,,,,少儿教育,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,0,./libs/小学课堂.json,,csp_Bili,,,,0,,,📚小学┃课堂,0,,,,小学课堂,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,0,./libs/初中课堂.json,,csp_Bili,,,,0,,,📚初中┃课堂,0,,,,初中课堂,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,0,./libs/高中课堂.json,,csp_Bili,,,,0,,,📚高中┃课堂,0,,,,高中教育,3,,
,./libs/jar/XBPQ.jar,,,,1,./libs/bili.json,1,csp_Bili,,,,,,,🅱️┃哔哩┃合集,0,,,,csp_Bili,3,,
,./libs/jar/HCCX.jar,,,,0,./libs/hccx/搭讪.json,1,csp_Bili,,,,,,,💋┃搭讪┃教程,0,,,,csp_Bili_dashan,3,,
,./libs/jar/HCCX.jar,,,,0,./libs/hccx/搭配.json,1,csp_Bili,,,,,,,💃┃搭配┃教程,0,,,,csp_Bili__dapei,3,,
,,,,,0,./libs/js/B站精简.js,1,./libs/js/drpy2.min.js,,,,,,,🅱️┃哔哩┃精简,0,,,,js_B站精简,3,,
,./libs/jar/HCCX.jar,,,,0,./libs/hccx/美食合集.json,1,csp_Bili,,,,,,,🅱️┃美食┃合集,0,,,,csp_Bili_meishi,3,,
,./libs/jar/HCCX.jar,,,,0,./libs/hccx/幼儿.json,1,csp_Bili,,,,,,,🅱️┃幼儿┃教育,0,,,,csp_Bili_youer,3,,
,./libs/jar/HCCX.jar,,,,0,./libs/hccx/小学.json,1,csp_Bili,,,,,,,🅱️┃小学┃教育,0,,,,csp_Bili_xiaoxue,3,,
,./libs/jar/HCCX.jar,,,,0,./libs/hccx/初中.json,1,csp_Bili,,,,,,,🅱️┃初中┃教育,0,,,,csp_Bili_czxx,3,,
,./libs/jar/HCCX.jar,,,,0,./libs/hccx/高中.json,1,csp_Bili,,,,,,,🅱️┃高中┃教育,0,,,,csp_Bili_gaozxx,3,,
,./libs/jar/HCCX.jar,,,,0,./libs/hccx/中医.json,1,csp_Bili,,,,,,,🅱️┃中医┃药区,0,,,,csp_Bili_zyy,3,,
,./libs/jar/HCCX.jar,,,,0,./libs/hccx/戏曲.json,1,csp_Bili,,,,,,,🅱️┃戏曲┃合集,0,,,,csp_Bili_xuqu1,3,,
,./libs/jar/HCCX.jar,,,,0,./libs/hccx/体育.json,1,csp_Bili,,,,,,,🅱️┃体育┃健身,0,,,,csp_Bili_TYjs,3,,
,./libs/jar/HCCX.jar,,,,0,./libs/hccx/相声.json,1,csp_Bili,,,,,,,🅱️┃相声┃小品,0,,,,csp_Bili_xiangsh,3,,
,./libs/jar/HCCX.jar,,,,0,./libs/hccx/球队.json,1,csp_Bili,,,,,,,🅱️┃球队┃球星,0,,,,csp_Bili_FBqx,3,,
,./libs/jar/HCCX.jar,,,,0,./libs/hccx/美女.json,1,csp_Bili,,,,,,,🅱️┃美女┃舞蹈,0,,,,csp_Bili_Meinvw,3,,
,./libs/jar/HCCX.jar,,,,0,./libs/hccx/歌手.json,1,csp_Bili,,,,,,,🅱️┃歌手┃合集,0,,,,csp_Bili_yanchh,3,,
,./libs/jar/HCCX.jar,,,,0,./libs/hccx/女团.json,1,csp_Bili,,,,,,,🅱️┃女团┃热舞,0,,,,csp_Bili_Nvtuan,3,,
,,,,,1,,1,https://mv.wogg.link/mv/vod,,,,,,,🎹┃MTV┃合集,1,,,,MV_vod,1,,
,./libs/jar/HCCX.jar,,,,0,./libs/hccx/歌曲.json,1,csp_Bili,,,,,,,🅱️┃歌曲┃演唱,0,,,,csp_Bili_MTV,3,,
,./libs/jar/HCCX.jar,,,,0,./libs/hccx/音悦.json,1,csp_Bili,,,,,,,🅱️┃音悦┃合集,0,,,,csp_Bili_Yinl2,3,,
,,,,,0,./libs/哔哩直播.js,0,./libs/js/drpy2.min.js,,,,,,,🅱️┃哔哩┃直播,0,,,,js_哔哩直播,3,,
,,,,,,./libs/js/alist.json,,./libs/js/alist.min.js,,,,,,,网盘 | Alist[js],,,,,drpy_js_Alist,3,,
,,,,,0,,,csp_Local,,,,0,,,本地存储,,,,,本地,3,,
,,,,,1,./libs/js/alist1.json,,csp_AList,,,,0,,,AList,,,,,AList,3,,
,,,,,1,./libs/js/webdav.json,,csp_WebDAV,,,,0,,,WebDAV,,,,,WebDAV,3,,
1,,,,,1,"{'vodPic': 'https://up.mediy.cn/033_喜欢_adf390021f221477b26a94f5eaf02643.png', 'drives': [{'name': 'Ecve', 'server': 'https://pan.ecve.cn/'}, {'name': '小鸭', 'server': 'https://pan.mediy.cn/'}, {'name': '秋雨', 'server': 'https://share.qiuyu.org/'}, {'name': '小雅', 'server': 'http://alist.xiaoya.pro/'}, {'name': '七米蓝', 'server': 'https://al.chirmyram.com/'}, {'name': '蓼茶', 'server': 'http://175.178.16.226:62494/'}, {'name': '柯南', 'server': 'https://alist.523.monster/'}, {'name': '老谭', 'server': 'https://pan.cqtjy.cn/ali'}]}",1,csp_AList,,,,,,,小雅｜云盘,1,,,,csp_AList,3,,
,./libs/jar/HCCX.jar,,,,0,./libs/hccx/短视频聚合.json,0,csp_XBPQ,,,,,,,📱┃网红┃美女,0,,,,短视频,3,,
,,,,,0,,,csp_DouDouGuard,1,,,0,,,修复优汐原【神秘的哥哥们】,0,,,,豆,3,,
,,,,,1,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto', 'siteUrl': 'https://www.wogg.com/', 'danMu': '弹'}",,csp_WoGGGuard,,,,0,,,👽玩偶哥哥┃4K弹幕,1,,,,玩偶,3,,
,,,,,0,,,csp_YGPGuard,,,,0,,,🚀叨观荐影┃预告片,0,,,,YGP,3,,
2,,,,,0,,,csp_AllliveGuard,,,,0,,,📽️一直播┃直播,0,,,,alllive,3,,
,,,,,1,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,csp_KkSsGuard,,,,0,,,🍄抠抠┃搜搜,1,,,,抠搜,3,,
,,,,,1,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,csp_UuSsGuard,,,,0,,,🌈优汐┃搜搜,1,,,,UC,3,,
1,,,,,1,,,csp_YCyzGuard,,,,1,,,☀原创┃不卡,1,15,,,原创,3,,
,,,,,1,,,csp_LiteAppleGuard,,,,1,,,🍎苹果┃不卡,1,,,,苹果,3,,
,,,,,1,,,csp_NmyswvGuard,,,,1,,,🍓糯米┃秒播,1,,,,糯米,3,,
2,,,,,1,,,csp_SbaibaiGuard,,,,1,,,🐟白白┃秒播,1,,,,白白,3,,
,,,,,1,rfOX1voDIQhH8epBwtCFsq+8syyZ18T30GkibomjS1xHcE9fpWU7oKJ1cO9K0M5hrnOHZ9dKjiJz5HEyTr57RZHCqunfFT7jH/mEy+uqVyo=,,csp_AppSKGuard,,,,0,,,🐻小熊┃秒播,0,,,,神车,3,,
,,,,,1,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,csp_LibvioGuard,,,,1,,,🌟立播┃秒播,1,,,,Lib,3,,
,,,,,1,https://www.zxzjhd.com/,,csp_ZxzjGuard,,,,1,,,🍊在线┃秒播,1,15,,,zxzj,3,,
,,,,,1,rfOX1voDIQhH8epBwpmIsuS/sSCZ0NTplTombcqjS1xHcE9fpWUjrfFiL+kMh4cw4jGBLJBFjnM=,,csp_AppSxGuard,,,,1,,,💡溢彩┃秒播,1,,,,溢彩,3,,
,,,,,1,,,csp_BttwooGuard,,,,1,,,🍄比特┃秒播,1,,,,比特,3,,
2,,,,,1,,,csp_DdrkGuard,,,,1,,,⏮️低端┃外剧,1,,,,低端,3,,
2,,,,,1,uqGL1bNENEIVq+dC1p/Y9uWjuA==,,csp_AppTTGuard,,,,1,,,👀萌米┃多线,1,,,,萌米,3,,
,,,,,1,rfOb1uAWbkRHp7hdxprG9un3+SLP183q3ik3cJDiAwlFdF8L6SIvrvc9LrpTyIg76T7QJZdEkWNj43wiSaA0TJyQpu2IF2jsSLWFx7WkAmG40hFxJ1tI+Jf+EVG8DtoDRcNi+TtVGULnWrSz3EWnVcxR3EJhXnrwYWe1kJtNW5txuHAO,1,csp_AppSxGuard,,,,,,,🍊水星┃多线,1,,,,兄弟,3,,
,,,,,1,rfOX1voDIQhH8epBwpmIsuSlujLK3srq3iIoaYP8Hh5fZE0d4nF48/dsb7YNi44z/yjNcsFajjBz6XJtDuw2FdqR/a6UV3ywWevO,,csp_AppSxGuard,,,,1,,,🌞火星┃多线,1,,,,火星,3,,
2,,,,,1,uqGL1bNENExT7/hGxpSE5qU=,,csp_AppTTGuard,,,,1,,,📺热播┃多线,1,,,,热播,3,,
2,,,,,1,uqGL1bNENExT9fFAy5mE5qU=,,csp_AppTTGuard,,,,1,,,👓欢视┃多线,1,,,,欢视,3,,
2,,,,,1,,,csp_JpysGuard,,,,1,,,💮文采┃秒播,1,,,,文采,3,,
2,,,,,1,https://www.czzyvideo.com/,,csp_NewCzGuard,,,,1,,,📔厂长┃不卡,1,,,,厂长,3,,
,,,,,1,https://auete.com/,,csp_AueteGuard,,,,1,,,🏝奥特┃多线,1,15,,,奥特,3,,
2,,,,,1,,,csp_JPJGuard,,,,0,,,🐭荐片┃P2P,1,,,,贱贱,3,,
,,,,,1,https://www.xb6v.com/,,csp_SixVGuard,,,,0,,,🧲新6V┃磁力,1,,,,新6V,3,,
,,,,,1,,,csp_Dm84Guard,,,,1,,,🚌巴士┃动漫,1,,,,Dm84,3,,
,,,,,1,,,csp_YsjGuard,,,,1,,,🎀异界┃动漫,1,,,,Ysj,3,,
,,,,,1,,,csp_Anime1Guard,,,,1,,,🐾日本┃动漫,1,,,,Anime1,3,,
,,,{'type': 'list'},,0,,,csp_kanqiu926Guard,,,,0,,,⚽926┃看球,,,,,926,3,,
,,,{'type': 'list'},,0,,,csp_Sir88Guard,,,,0,,,⚽88┃看球,,,,,88,3,,
,,,{'type': 'list'},,0,,,csp_KanqiuGuard,,,,0,,,⚽看球┃直播,,,,,看球,3,,
,,,{'type': 'list'},,0,https://raw.gitmirror.com/fantaiying7/EXT/refs/heads/main/jrk.js,,https://raw.gitmirror.com/fantaiying7/EXT/refs/heads/main/drpy2.min.js,,,,0,,,⚽ Jrs┃球迷,0,,,,Jrsjs,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,0,https://raw.gitmirror.com/fantaiying7/EXT/refs/heads/main/酷奇MV.js,,https://raw.gitmirror.com/fantaiying7/EXT/refs/heads/main/drpy2.min.js,,,,0,,,🎤酷奇┃MV,0,,,,酷奇,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,0,{'json': 'https://raw.gitmirror.com/fantaiying7/EXT/refs/heads/main/MTV.json'},,csp_BiliGuard,,,,0,,,🎧明星┃MV,0,,,,MTV,3,,
2,,,"{'type': 'rect', 'ratio': 1.755}",,0,https://raw.gitmirror.com/fantaiying7/EXT/refs/heads/main/huya2.js,,https://raw.gitmirror.com/fantaiying7/EXT/refs/heads/main/drpy2.js,,,,0,,,🐯虎牙┃直播,0,,,,虎牙直播js,3,,
2,,,"{'type': 'rect', 'ratio': 1.755}",,0,https://raw.gitmirror.com/fantaiying7/EXT/refs/heads/main/斗鱼直播.js,,https://raw.gitmirror.com/fantaiying7/EXT/refs/heads/main/drpy2.min.js,,,,0,,,🐟斗鱼┃直播,0,,,,斗鱼js,3,,
,,,"{'type': 'rect', 'ratio': 1}",,0,https://raw.gitmirror.com/fantaiying7/EXT/refs/heads/main/有声小说吧.js,,https://raw.gitmirror.com/fantaiying7/EXT/refs/heads/main/drpy2.min.js,,,,0,,,🎧有声┃小说,0,,,,有声小说js,3,,
,,,"{'type': 'rect', 'ratio': 3.8}",,0,,,csp_FirstAidGuard,,,,0,,,🚑急救┃教学,0,,,,Aid,3,,
,,,,,1,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,csp_PanSsoGuard,,,,0,,,🐌盘他┃三盘,1,,,,PanSso,3,,
,,,,,1,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,csp_YpanSoGuard,,,,0,,,🐟盘她┃三盘,1,,,,YpanSo,3,,
,,,,,1,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,csp_XzsoGuard,,,,0,,,👻盘它┃三盘,1,,,,xzso,3,,
,,,,,1,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,csp_MIPanSoGuard,,,,0,,,🦋米搜┃夸父,1,,,,米搜,3,,
,,,,,1,"{'pan': 'quark', 'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,csp_PanSearchGuard,,,,0,,,😻夸搜┃夸父,1,,,,夸搜,3,,
,,,,,1,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,csp_PanSearchGuard,,,,0,,,🙀盘搜┃阿狸,1,,,,Aliso,3,,
,,,,,1,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,csp_YiSoGuard,,,,0,,,😹易搜┃阿狸,1,,,,YiSo,3,,
,,,,,0,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,csp_PushGuard,,,,,,,🛴手机┃推送,0,,,,push_agent,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,1,{'json': 'https://im.feelec.com.cn/res/file.html?id=2c9a91099293dce40194194e5a5f7474'},,csp_BiliGuard,,,,0,,,🅱哔哔合集┃弹幕,0,,,,Bili,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,1,{'json': 'https://im.feelec.com.cn/res/file.html?id=2c9a91099293dce40194194f4eb2747e'},,csp_BiliGuard,,,,0,,,🅱哔哔演唱会┃弹幕,0,,,,Biliych,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,0,https://raw.gitmirror.com/fantaiying7/EXT/refs/heads/main/%E5%85%94%E5%B0%8F%E8%B4%9D.js,,https://raw.gitmirror.com/fantaiying7/EXT/refs/heads/main/drpy2.min.js,,,,0,,,📚儿童┃启蒙,0,,,,dr_兔小贝,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,0,{'json': 'https://im.feelec.com.cn/res/file.html?id=2c9a91099293dce4019465168f841292'},,csp_BiliGuard,,,,0,,,📚少儿┃教育,0,,,,少儿教育,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,0,{'json': 'https://im.feelec.com.cn/res/file.html?id=2c9a91099293dce401946513bb42128a'},,csp_BiliGuard,,,,0,,,📚小学┃课堂,0,,,,小学课堂,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,0,{'json': 'https://im.feelec.com.cn/res/file.html?id=2c9a91099293dce401946513bb2d1289'},,csp_BiliGuard,,,,0,,,📚初中┃课堂,0,,,,初中课堂,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,0,{'json': 'https://im.feelec.com.cn/res/file.html?id=2c9a91099293dce401946513bd90128b'},,csp_BiliGuard,,,,0,,,📚高中┃课堂,0,,,,高中教育,3,,
,,,,,1,,,csp_XPathGuard,,,,0,,,公众号：神秘的哥哥们,0,,,,wx,3,,
,,,,,1,,,csp_XPathGuard,,,,0,,,导航 www.饭太硬.com,0,,,,fan,3,,
,,,,,1,,,csp_XPathGuard,,,,0,,,请勿相信视频中广告,0,,,,cc,3,,
,,,,,0,,0,csp_DouDou,,,,,,,豆瓣┃推荐,0,,,,dbtj,3,,
2,http://m1839732.ca.caoni.ru/8/meow.php;md5;CC57F10CB80E1BC9DF179A6129BD07B3,,,,1,eaHR0cHM6Ly92aXAud3dnei5jbjo1MjAwL25tcGxheS93ZWJjbG91ZC9yZWxheS5waHA/dXJsPQ==,,csp_Nmvod,,,,1,,,柠檬┃影视,1,,,,nmys,3,,
1,http://m1839732.ca.caoni.ru/8/meow.php;md5;CC57F10CB80E1BC9DF179A6129BD07B3,,,,1,baHR0cDovL3R0LnlzZHFqcy5jbg==,,csp_TTian,,,,1,,,天天┃影视,1,,,,ttys,3,,
1,http://m1839732.ca.caoni.ru/8/meow.php;md5;CC57F10CB80E1BC9DF179A6129BD07B3,,,,1,caHR0cDovL3YucmJvdHYuY24=,,csp_TTian,,,,1,,,热播┃影视,1,,,,rbys,3,,
1,http://m1839732.ca.caoni.ru/8/meow.php;md5;CC57F10CB80E1BC9DF179A6129BD07B3,,,,1,daHR0cDovL3YubGt1eXMuY24=,,csp_TTian,,,,1,,,追剧┃影视,1,,,,zjys,3,,
1,http://m1839732.ca.caoni.ru/8/meow.php;md5;CC57F10CB80E1BC9DF179A6129BD07B3,,,,1,caHR0cHM6Ly93d3cuY2Zrajg2LmNvbQ==,,csp_Jpys,,,,1,,,剧评┃影视,1,,,,jpys,3,,
1,http://m1839732.ca.caoni.ru/8/meow.php;md5;CC57F10CB80E1BC9DF179A6129BD07B3,,,,1,jaHR0cDovL2M4dzJvdjd1NXdnMnoxbzhwMjFjLmFsaXl1bmNzLmNsaWNrfGs5bzNwMmM4YjdtM3owbzh8azlvM3AyYzhiN20zejBvOHwxMDA=,,csp_Xdai,,,,1,,,好看┃影视,1,,,,hkys,3,,
2,http://m1839732.ca.caoni.ru/8/meow.php;md5;CC57F10CB80E1BC9DF179A6129BD07B3,,,,1,https://www.subaibaiys.com/,,csp_SuBaiBai,,,,1,,,素白┃影视,1,,,,sbys,3,,
2,http://m1839732.ca.caoni.ru/8/meow.php;md5;CC57F10CB80E1BC9DF179A6129BD07B3,,,,1,https://www.wwgz.cn/,,csp_Wwys,,,,1,,,汪汪┃影视,1,,,,Wwys,3,,
2,http://m1839732.ca.caoni.ru/8/meow.php;md5;CC57F10CB80E1BC9DF179A6129BD07B3,,,,1,,,csp_Xlys,,,,1,,,哔嘀┃影视,1,,,,bdys,3,,
2,http://m1839732.ca.caoni.ru/8/meow.php;md5;CC57F10CB80E1BC9DF179A6129BD07B3,,,,1,eaHR0cHM6Ly9kLmRjbW92aWUudG9w,,csp_Hudie,,,,1,,,蝴蝶┃影视,1,,,,hdys,3,,
1,http://m1839732.ca.caoni.ru/8/meow.php;md5;CC57F10CB80E1BC9DF179A6129BD07B3,,,,1,saHR0cDovL21pdG8ubWlub3R2LmNuL3xhYXNzZGR3d3h4bGxzeDF4fGJic3NxZGJic3NsbDI1c3g=,,csp_Shark,,,,1,,,鲨鱼┃影视,1,,,,syys,3,,
1,http://m1839732.ca.caoni.ru/8/meow.php;md5;CC57F10CB80E1BC9DF179A6129BD07B3,,,,1,jaHR0cHM6Ly9hcGlhcHBkeXl6dHZ5eWRzcXdkeS42OC5neTo1Njg5fGR5eXp0dmFwaWFwcHl5ZHN8ZHl5enR2YXBpYXBweXlkc3wxMDA=,,csp_Xdai,,,,1,,,西瓜┃影视,1,,,,xgys,3,,
,http://m1839732.ca.caoni.ru/6/meow.php;md5;7949BE328984866E5E47D85228DBAC2A,,,,1,,,csp_LiteApple,,,,1,,,苹果┃影视,1,,,,pgys,3,,
,http://m1839732.ca.caoni.ru/7/meow.php;md5;D2F2AD718A007B5733ABB5F91AD23533,,,,1,,1,csp_SaoHuo,,,,,,,骚火┃影视,1,,,,shys,3,,
2,http://m1839732.ca.caoni.ru/7/meow.php;md5;D2F2AD718A007B5733ABB5F91AD23533,,,,1,,,csp_Gz360,,,,1,,,瓜子┃影视,1,30,,,gzys,3,,
,http://m1839732.ca.caoni.ru/6/meow.php;md5;7949BE328984866E5E47D85228DBAC2A,,,,1,https://auete.pro/,,csp_Auete,,,,1,,,奥特┃影视,1,15,,,atys,3,,
1,http://m1839732.ca.caoni.ru/7/meow.php;md5;D2F2AD718A007B5733ABB5F91AD23533,,,,1,,,csp_Qiyou,,,,1,,,奇优┃影视,1,,,,qyys,3,,
2,http://m1839732.ca.caoni.ru/5/meow.php;md5;9A039F481AC34BE086451AEEFBE71A68,,,,1,http://rzys.xyz/,1,csp_AppRZ,,,,,,,忍者┃影视,1,,,,rzys,3,,
,http://m1839732.ca.caoni.ru/5/meow.php;md5;9A039F481AC34BE086451AEEFBE71A68,,,,1,,1,csp_Nongm,,,,,,,农民┃影视,1,,,,nmys,3,,
,http://m1839732.ca.caoni.ru/4/meow.php;md5;8F8C284CBD299B04F5CB309D6CA99210,,,,1,,1,csp_Kuaikan,,,,,,,快看┃影视,1,,,,Kkys,3,,
,http://m1839732.ca.caoni.ru/4/meow.php;md5;8F8C284CBD299B04F5CB309D6CA99210,,,,1,http://www.meowtv.cn/xp/meow.php?file=sbys,1,csp_XYQHiker,,,,,,,素白┃影视,1,,,,sbys,3,,
,,,,,1,http://www.meowtv.cn/xp/meow.php?file=qxys,1,csp_XBPQ,,,,,,,七新┃影视,1,,,,Qxys,3,,
,http://m1839732.ca.caoni.ru/4/meow.php;md5;8F8C284CBD299B04F5CB309D6CA99210,,,,1,http://www.meowtv.cn/xp/meow.php?file=ynys,1,csp_XYQHiker,,,,,,,鸭奈┃影视,1,,,,ynys,3,,
,,,,,1,http://www.meowtv.cn/xp/meow.php?file=tvyb,1,csp_XBPQ,,,,,,,TVB ┃影视,1,,,,tvys,3,,
,,,,,1,http://www.meowtv.cn/xp/meow.php?file=hhys,1,csp_XBPQ,,,,,,,黑狐┃影视,1,,,,Hhys,3,,
,,,,,1,http://www.meowtv.cn/xp/meow.php?file=wwys,1,csp_XBPQ,,,,,,,五五┃影视,1,,,,55ys,3,,
,,,,,1,http://www.meowtv.cn/xp/meow.php?file=sxys,1,csp_XBPQ,,,,,,,师兄┃影视,1,,,,sxys,3,,
,,,,,1,http://www.meowtv.cn/js/meow.php?file=xcys,1,http://www.meowtv.cn/js/drpy2.min.js,,,,,,,星辰┃影视,1,,,,xcys,3,,
,,,,,1,,1,http://cj.lziapi.com/api.php/provide/vod/,,,,,"['国产剧', '国产动漫', '泰国剧', '台湾剧', '香港剧', '欧美剧', '韩国剧', '日本剧', '动漫', '体育', '剧情片', '动作片', '爱情片', '喜剧片']",,量子┃资源,1,,json:http://110.42.3.99:880/rmm.php/?url=,,lzzy,1,,
,,,,,1,,1,http://cj.ffzyapi.com/api.php/provide/vod/,,,,,"['动作片', '喜剧片', '科幻片', '恐怖片', '爱情片', '剧情片', '战争片', '记录片', '国产剧', '欧美剧', '香港剧', '韩国剧', '台湾剧', '日本剧', '海外剧', '泰国剧', '国产动漫', '日韩动漫', '欧美动漫', '港台动漫', '海外动漫', '大陆综艺', '港台综艺', '日韩综艺', '欧美综艺']",,非凡┃资源,1,,json:http://110.42.3.99:880/rmm.php/?url=,,ffzy,1,,
